2015-04-08 15:17:55          0 
2015-04-08 15:48:22          0 99-47.FCC47ADACXX_L4IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-08 15:48:22          0 99-47.FCC47ADACXX_L4IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:48:22   15234026 99-47.FCC47ADACXX_L4IGAGTGG.snap.junction_id.counts.txt
2015-04-08 15:48:22          0 99-47.FCC47ADACXX_L4IGAGTGG.snap.junction_name.counts.txt
2015-04-08 15:48:22    3860058 99-47.FCC47ADACXX_L4IGAGTGG.snap.transcript_id.counts.txt
2015-04-08 15:48:23    2949514 99-47.FCC47ADACXX_L4IGAGTGG.snap.transcript_name.counts.txt
2015-04-10 18:21:22 8381636326 99-54.FCC6178ACXX_L6IACTGAT.snap.bam
2015-04-10 18:22:21   10259264 99-54.FCC6178ACXX_L6IACTGAT.snap.bam.bai
2015-04-10 18:22:21          0 99-54.FCC6178ACXX_L6IACTGAT.snap.fusions.reads.fa
2015-04-10 18:22:21         54 99-54.FCC6178ACXX_L6IACTGAT.snap.fusions.txt
2015-04-10 18:22:21    1194802 99-54.FCC6178ACXX_L6IACTGAT.snap.gene_id.counts.txt
2015-04-10 18:22:21     723457 99-54.FCC6178ACXX_L6IACTGAT.snap.gene_name.counts.txt
2015-04-10 18:22:21          0 99-54.FCC6178ACXX_L6IACTGAT.snap.interchromosomal.fusions.gtf
2015-04-10 18:22:21          0 99-54.FCC6178ACXX_L6IACTGAT.snap.intrachromosomal.fusions.gtf
2015-04-10 18:22:21   15232238 99-54.FCC6178ACXX_L6IACTGAT.snap.junction_id.counts.txt
2015-04-10 18:22:21          0 99-54.FCC6178ACXX_L6IACTGAT.snap.junction_name.counts.txt
2015-04-10 18:22:21    3856784 99-54.FCC6178ACXX_L6IACTGAT.snap.transcript_id.counts.txt
2015-04-10 18:22:21    2946240 99-54.FCC6178ACXX_L6IACTGAT.snap.transcript_name.counts.txt
2015-04-08 15:48:23 8378307116 99-59.FCC44RVACXX_L3IGTTTCG.snap.bam
2015-04-08 15:48:58   10632952 99-59.FCC44RVACXX_L3IGTTTCG.snap.bam.bai
2015-04-08 15:48:58          0 99-59.FCC44RVACXX_L3IGTTTCG.snap.fusions.reads.fa
2015-04-08 15:48:58         54 99-59.FCC44RVACXX_L3IGTTTCG.snap.fusions.txt
2015-04-08 15:48:58    1196677 99-59.FCC44RVACXX_L3IGTTTCG.snap.gene_id.counts.txt
2015-04-08 15:48:58     725241 99-59.FCC44RVACXX_L3IGTTTCG.snap.gene_name.counts.txt
2015-04-08 15:48:58          0 99-59.FCC44RVACXX_L3IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-08 15:48:58          0 99-59.FCC44RVACXX_L3IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:48:58   15221280 99-59.FCC44RVACXX_L3IGTTTCG.snap.junction_id.counts.txt
2015-04-08 15:48:58          0 99-59.FCC44RVACXX_L3IGTTTCG.snap.junction_name.counts.txt
2015-04-08 15:48:58    3858569 99-59.FCC44RVACXX_L3IGTTTCG.snap.transcript_id.counts.txt
2015-04-08 15:48:58    2948025 99-59.FCC44RVACXX_L3IGTTTCG.snap.transcript_name.counts.txt
2015-04-08 15:48:58 12324469744 NA00-082.FCC5R6PACXX_L3IGTGGCC.snap.bam
2015-04-08 15:49:48    5517080 NA00-082.FCC5R6PACXX_L3IGTGGCC.snap.bam.bai
2015-04-08 15:49:48          0 NA00-082.FCC5R6PACXX_L3IGTGGCC.snap.fusions.reads.fa
2015-04-08 15:49:48         54 NA00-082.FCC5R6PACXX_L3IGTGGCC.snap.fusions.txt
2015-04-08 15:49:48    1156554 NA00-082.FCC5R6PACXX_L3IGTGGCC.snap.gene_id.counts.txt
2015-04-08 15:49:48     685268 NA00-082.FCC5R6PACXX_L3IGTGGCC.snap.gene_name.counts.txt
2015-04-08 15:49:48          0 NA00-082.FCC5R6PACXX_L3IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-08 15:49:48          0 NA00-082.FCC5R6PACXX_L3IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-08 15:49:48   15112871 NA00-082.FCC5R6PACXX_L3IGTGGCC.snap.junction_id.counts.txt
2015-04-08 15:49:49          0 NA00-082.FCC5R6PACXX_L3IGTGGCC.snap.junction_name.counts.txt
2015-04-08 15:49:49    3748392 NA00-082.FCC5R6PACXX_L3IGTGGCC.snap.transcript_id.counts.txt
2015-04-08 15:49:49    2837848 NA00-082.FCC5R6PACXX_L3IGTGGCC.snap.transcript_name.counts.txt
2015-04-08 15:49:49 11619146325 NA00-108.FCC5R6PACXX_L6ITAGCTT.snap.bam
2015-04-08 15:50:46   11893544 NA00-108.FCC5R6PACXX_L6ITAGCTT.snap.bam.bai
2015-04-08 15:50:47          0 NA00-108.FCC5R6PACXX_L6ITAGCTT.snap.fusions.reads.fa
2015-04-08 15:50:47         54 NA00-108.FCC5R6PACXX_L6ITAGCTT.snap.fusions.txt
2015-04-08 15:50:47    1202269 NA00-108.FCC5R6PACXX_L6ITAGCTT.snap.gene_id.counts.txt
2015-04-08 15:50:47     730805 NA00-108.FCC5R6PACXX_L6ITAGCTT.snap.gene_name.counts.txt
2015-04-08 15:50:47          0 NA00-108.FCC5R6PACXX_L6ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-08 15:50:47          0 NA00-108.FCC5R6PACXX_L6ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-08 15:50:47   15218934 NA00-108.FCC5R6PACXX_L6ITAGCTT.snap.junction_id.counts.txt
2015-04-08 15:50:47          0 NA00-108.FCC5R6PACXX_L6ITAGCTT.snap.junction_name.counts.txt
2015-04-08 15:50:47    3876423 NA00-108.FCC5R6PACXX_L6ITAGCTT.snap.transcript_id.counts.txt
2015-04-08 15:50:47    2965879 NA00-108.FCC5R6PACXX_L6ITAGCTT.snap.transcript_name.counts.txt
2015-04-09 17:57:02 5802714041 NA00-187.FCC47ADACXX_L1ITTAGGC.snap.bam
2015-04-09 17:58:04    8021200 NA00-187.FCC47ADACXX_L1ITTAGGC.snap.bam.bai
2015-04-09 17:58:04          0 NA00-187.FCC47ADACXX_L1ITTAGGC.snap.fusions.reads.fa
2015-04-09 17:58:04         54 NA00-187.FCC47ADACXX_L1ITTAGGC.snap.fusions.txt
2015-04-09 17:58:04    1194393 NA00-187.FCC47ADACXX_L1ITTAGGC.snap.gene_id.counts.txt
2015-04-09 17:58:04     722992 NA00-187.FCC47ADACXX_L1ITTAGGC.snap.gene_name.counts.txt
2015-04-09 17:58:04          0 NA00-187.FCC47ADACXX_L1ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-09 17:58:04          0 NA00-187.FCC47ADACXX_L1ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-09 17:58:04   15201545 NA00-187.FCC47ADACXX_L1ITTAGGC.snap.junction_id.counts.txt
2015-04-09 17:58:04          0 NA00-187.FCC47ADACXX_L1ITTAGGC.snap.junction_name.counts.txt
2015-04-09 17:58:05    3844445 NA00-187.FCC47ADACXX_L1ITTAGGC.snap.transcript_id.counts.txt
2015-04-09 17:58:05    2933901 NA00-187.FCC47ADACXX_L1ITTAGGC.snap.transcript_name.counts.txt
2015-04-10 18:50:23 8446612012 NA00-187.FCC6178ACXX_L3ITTAGGC.snap.bam
2015-04-10 18:51:28    5445320 NA00-187.FCC6178ACXX_L3ITTAGGC.snap.bam.bai
2015-04-10 18:51:28          0 NA00-187.FCC6178ACXX_L3ITTAGGC.snap.fusions.reads.fa
2015-04-10 18:51:28         54 NA00-187.FCC6178ACXX_L3ITTAGGC.snap.fusions.txt
2015-04-10 18:51:28    1156554 NA00-187.FCC6178ACXX_L3ITTAGGC.snap.gene_id.counts.txt
2015-04-10 18:51:28     685268 NA00-187.FCC6178ACXX_L3ITTAGGC.snap.gene_name.counts.txt
2015-04-10 18:51:28          0 NA00-187.FCC6178ACXX_L3ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-10 18:51:28          0 NA00-187.FCC6178ACXX_L3ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-10 18:51:28   15112871 NA00-187.FCC6178ACXX_L3ITTAGGC.snap.junction_id.counts.txt
2015-04-10 18:51:28          0 NA00-187.FCC6178ACXX_L3ITTAGGC.snap.junction_name.counts.txt
2015-04-10 18:51:28    3748392 NA00-187.FCC6178ACXX_L3ITTAGGC.snap.transcript_id.counts.txt
2015-04-10 18:51:28    2837848 NA00-187.FCC6178ACXX_L3ITTAGGC.snap.transcript_name.counts.txt
2015-04-09 19:32:39 6887814986 NA00-204.FCC44RVACXX_L7IGTTTCG.snap.bam
2015-04-09 19:33:51    8491184 NA00-204.FCC44RVACXX_L7IGTTTCG.snap.bam.bai
2015-04-09 19:33:51          0 NA00-204.FCC44RVACXX_L7IGTTTCG.snap.fusions.reads.fa
2015-04-09 19:33:51         54 NA00-204.FCC44RVACXX_L7IGTTTCG.snap.fusions.txt
2015-04-09 19:33:51    1192895 NA00-204.FCC44RVACXX_L7IGTTTCG.snap.gene_id.counts.txt
2015-04-09 19:33:51     721553 NA00-204.FCC44RVACXX_L7IGTTTCG.snap.gene_name.counts.txt
2015-04-09 19:33:51          0 NA00-204.FCC44RVACXX_L7IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-09 19:33:51          0 NA00-204.FCC44RVACXX_L7IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-09 19:33:51   15214546 NA00-204.FCC44RVACXX_L7IGTTTCG.snap.junction_id.counts.txt
2015-04-09 19:33:52          0 NA00-204.FCC44RVACXX_L7IGTTTCG.snap.junction_name.counts.txt
2015-04-09 19:33:52    3847382 NA00-204.FCC44RVACXX_L7IGTTTCG.snap.transcript_id.counts.txt
2015-04-09 19:33:52    2936838 NA00-204.FCC44RVACXX_L7IGTTTCG.snap.transcript_name.counts.txt
2015-04-10 13:52:11 8479041137 NA00-204.FCC6366ACXX_L4IGTTTCG.snap.bam
2015-04-10 13:53:07    9944216 NA00-204.FCC6366ACXX_L4IGTTTCG.snap.bam.bai
2015-04-10 13:53:07          0 NA00-204.FCC6366ACXX_L4IGTTTCG.snap.fusions.reads.fa
2015-04-10 13:53:07         54 NA00-204.FCC6366ACXX_L4IGTTTCG.snap.fusions.txt
2015-04-10 13:53:07    1200242 NA00-204.FCC6366ACXX_L4IGTTTCG.snap.gene_id.counts.txt
2015-04-10 13:53:07     728796 NA00-204.FCC6366ACXX_L4IGTTTCG.snap.gene_name.counts.txt
2015-04-10 13:53:07          0 NA00-204.FCC6366ACXX_L4IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-10 13:53:07          0 NA00-204.FCC6366ACXX_L4IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-10 13:53:07   15226512 NA00-204.FCC6366ACXX_L4IGTTTCG.snap.junction_id.counts.txt
2015-04-10 13:53:07          0 NA00-204.FCC6366ACXX_L4IGTTTCG.snap.junction_name.counts.txt
2015-04-10 13:53:08    3868551 NA00-204.FCC6366ACXX_L4IGTTTCG.snap.transcript_id.counts.txt
2015-04-10 13:53:08    2958007 NA00-204.FCC6366ACXX_L4IGTTTCG.snap.transcript_name.counts.txt
2015-04-10 12:06:10 8622746356 NA00-264.FCC5RK6ACXX_L6IGATCAG.snap.bam
2015-04-10 12:07:27    8398384 NA00-264.FCC5RK6ACXX_L6IGATCAG.snap.bam.bai
2015-04-10 12:07:27          0 NA00-264.FCC5RK6ACXX_L6IGATCAG.snap.fusions.reads.fa
2015-04-10 12:07:27         54 NA00-264.FCC5RK6ACXX_L6IGATCAG.snap.fusions.txt
2015-04-10 12:07:27    1183413 NA00-264.FCC5RK6ACXX_L6IGATCAG.snap.gene_id.counts.txt
2015-04-10 12:07:27     712077 NA00-264.FCC5RK6ACXX_L6IGATCAG.snap.gene_name.counts.txt
2015-04-10 12:07:27          0 NA00-264.FCC5RK6ACXX_L6IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-10 12:07:27          0 NA00-264.FCC5RK6ACXX_L6IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-10 12:07:27   15190200 NA00-264.FCC5RK6ACXX_L6IGATCAG.snap.junction_id.counts.txt
2015-04-10 12:07:27          0 NA00-264.FCC5RK6ACXX_L6IGATCAG.snap.junction_name.counts.txt
2015-04-10 12:07:27    3823903 NA00-264.FCC5RK6ACXX_L6IGATCAG.snap.transcript_id.counts.txt
2015-04-10 12:07:27    2913359 NA00-264.FCC5RK6ACXX_L6IGATCAG.snap.transcript_name.counts.txt
2015-04-08 15:50:47 10962893290 NA01-217.FCC5R6PACXX_L4IGAGTGG.snap.bam
2015-04-08 15:51:38   10682216 NA01-217.FCC5R6PACXX_L4IGAGTGG.snap.bam.bai
2015-04-08 15:51:39          0 NA01-217.FCC5R6PACXX_L4IGAGTGG.snap.fusions.reads.fa
2015-04-08 15:51:39         54 NA01-217.FCC5R6PACXX_L4IGAGTGG.snap.fusions.txt
2015-04-08 15:51:39    1201248 NA01-217.FCC5R6PACXX_L4IGAGTGG.snap.gene_id.counts.txt
2015-04-08 15:51:39     729807 NA01-217.FCC5R6PACXX_L4IGAGTGG.snap.gene_name.counts.txt
2015-04-08 15:51:39          0 NA01-217.FCC5R6PACXX_L4IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-08 15:51:39          0 NA01-217.FCC5R6PACXX_L4IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:51:39   15236750 NA01-217.FCC5R6PACXX_L4IGAGTGG.snap.junction_id.counts.txt
2015-04-08 15:51:39          0 NA01-217.FCC5R6PACXX_L4IGAGTGG.snap.junction_name.counts.txt
2015-04-08 15:51:39    3875207 NA01-217.FCC5R6PACXX_L4IGAGTGG.snap.transcript_id.counts.txt
2015-04-08 15:51:39    2964663 NA01-217.FCC5R6PACXX_L4IGAGTGG.snap.transcript_name.counts.txt
2015-04-09 22:47:39 11326501733 NA01-233.FCC5RNRACXX_L6ITAGCTT.snap.bam
2015-04-09 22:49:06   10475376 NA01-233.FCC5RNRACXX_L6ITAGCTT.snap.bam.bai
2015-04-09 22:49:06          0 NA01-233.FCC5RNRACXX_L6ITAGCTT.snap.fusions.reads.fa
2015-04-09 22:49:06         54 NA01-233.FCC5RNRACXX_L6ITAGCTT.snap.fusions.txt
2015-04-09 22:49:06    1199175 NA01-233.FCC5RNRACXX_L6ITAGCTT.snap.gene_id.counts.txt
2015-04-09 22:49:06     727731 NA01-233.FCC5RNRACXX_L6ITAGCTT.snap.gene_name.counts.txt
2015-04-09 22:49:06          0 NA01-233.FCC5RNRACXX_L6ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-09 22:49:06          0 NA01-233.FCC5RNRACXX_L6ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-09 22:49:06   15231646 NA01-233.FCC5RNRACXX_L6ITAGCTT.snap.junction_id.counts.txt
2015-04-09 22:49:07          0 NA01-233.FCC5RNRACXX_L6ITAGCTT.snap.junction_name.counts.txt
2015-04-09 22:49:07    3864702 NA01-233.FCC5RNRACXX_L6ITAGCTT.snap.transcript_id.counts.txt
2015-04-09 22:49:07    2954158 NA01-233.FCC5RNRACXX_L6ITAGCTT.snap.transcript_name.counts.txt
2015-04-10 21:59:06 8365204205 NA02-081.FCC60K0ACXX_L4ITAGCTT.snap.bam
2015-04-10 22:00:09    5739448 NA02-081.FCC60K0ACXX_L4ITAGCTT.snap.bam.bai
2015-04-10 22:00:09          0 NA02-081.FCC60K0ACXX_L4ITAGCTT.snap.fusions.reads.fa
2015-04-10 22:00:09         54 NA02-081.FCC60K0ACXX_L4ITAGCTT.snap.fusions.txt
2015-04-10 22:00:09    1156554 NA02-081.FCC60K0ACXX_L4ITAGCTT.snap.gene_id.counts.txt
2015-04-10 22:00:09     685268 NA02-081.FCC60K0ACXX_L4ITAGCTT.snap.gene_name.counts.txt
2015-04-10 22:00:09          0 NA02-081.FCC60K0ACXX_L4ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-10 22:00:10          0 NA02-081.FCC60K0ACXX_L4ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-10 22:00:10   15112871 NA02-081.FCC60K0ACXX_L4ITAGCTT.snap.junction_id.counts.txt
2015-04-10 22:00:10          0 NA02-081.FCC60K0ACXX_L4ITAGCTT.snap.junction_name.counts.txt
2015-04-10 22:00:10    3748392 NA02-081.FCC60K0ACXX_L4ITAGCTT.snap.transcript_id.counts.txt
2015-04-10 22:00:10    2837848 NA02-081.FCC60K0ACXX_L4ITAGCTT.snap.transcript_name.counts.txt
2015-04-08 15:51:39 7177788886 NA02-115.FCC5T1WACXX_L8IGAGTGG.snap.bam
2015-04-08 15:52:13    9867192 NA02-115.FCC5T1WACXX_L8IGAGTGG.snap.bam.bai
2015-04-08 15:52:13          0 NA02-115.FCC5T1WACXX_L8IGAGTGG.snap.fusions.reads.fa
2015-04-08 15:52:13         54 NA02-115.FCC5T1WACXX_L8IGAGTGG.snap.fusions.txt
2015-04-08 15:52:13    1198607 NA02-115.FCC5T1WACXX_L8IGAGTGG.snap.gene_id.counts.txt
2015-04-08 15:52:13     727168 NA02-115.FCC5T1WACXX_L8IGAGTGG.snap.gene_name.counts.txt
2015-04-08 15:52:13          0 NA02-115.FCC5T1WACXX_L8IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-08 15:52:13          0 NA02-115.FCC5T1WACXX_L8IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:52:13   15223392 NA02-115.FCC5T1WACXX_L8IGAGTGG.snap.junction_id.counts.txt
2015-04-08 15:52:13          0 NA02-115.FCC5T1WACXX_L8IGAGTGG.snap.junction_name.counts.txt
2015-04-08 15:52:13    3863515 NA02-115.FCC5T1WACXX_L8IGAGTGG.snap.transcript_id.counts.txt
2015-04-08 15:52:13    2952971 NA02-115.FCC5T1WACXX_L8IGAGTGG.snap.transcript_name.counts.txt
2015-04-08 15:52:14 10049075259 NA02-120.FCC44RVACXX_L8IATTCCT.snap.bam
2015-04-08 15:52:58    9860080 NA02-120.FCC44RVACXX_L8IATTCCT.snap.bam.bai
2015-04-08 15:52:58          0 NA02-120.FCC44RVACXX_L8IATTCCT.snap.fusions.reads.fa
2015-04-08 15:52:58         54 NA02-120.FCC44RVACXX_L8IATTCCT.snap.fusions.txt
2015-04-08 15:52:58    1199571 NA02-120.FCC44RVACXX_L8IATTCCT.snap.gene_id.counts.txt
2015-04-08 15:52:58     728130 NA02-120.FCC44RVACXX_L8IATTCCT.snap.gene_name.counts.txt
2015-04-08 15:52:58          0 NA02-120.FCC44RVACXX_L8IATTCCT.snap.interchromosomal.fusions.gtf
2015-04-08 15:52:58          0 NA02-120.FCC44RVACXX_L8IATTCCT.snap.intrachromosomal.fusions.gtf
2015-04-08 15:52:58   15205874 NA02-120.FCC44RVACXX_L8IATTCCT.snap.junction_id.counts.txt
2015-04-08 15:52:59          0 NA02-120.FCC44RVACXX_L8IATTCCT.snap.junction_name.counts.txt
2015-04-08 15:52:59    3862599 NA02-120.FCC44RVACXX_L8IATTCCT.snap.transcript_id.counts.txt
2015-04-08 15:52:59    2952055 NA02-120.FCC44RVACXX_L8IATTCCT.snap.transcript_name.counts.txt
2015-04-08 15:52:59 8178583097 NA02-134.FCC44HKACXX_L8IACTGAT.snap.bam
2015-04-08 15:53:36    5445136 NA02-134.FCC44HKACXX_L8IACTGAT.snap.bam.bai
2015-04-08 15:53:36          0 NA02-134.FCC44HKACXX_L8IACTGAT.snap.fusions.reads.fa
2015-04-08 15:53:36         54 NA02-134.FCC44HKACXX_L8IACTGAT.snap.fusions.txt
2015-04-08 15:53:36    1156554 NA02-134.FCC44HKACXX_L8IACTGAT.snap.gene_id.counts.txt
2015-04-08 15:53:36     685268 NA02-134.FCC44HKACXX_L8IACTGAT.snap.gene_name.counts.txt
2015-04-08 15:53:36          0 NA02-134.FCC44HKACXX_L8IACTGAT.snap.interchromosomal.fusions.gtf
2015-04-08 15:53:37          0 NA02-134.FCC44HKACXX_L8IACTGAT.snap.intrachromosomal.fusions.gtf
2015-04-08 15:53:37   15112871 NA02-134.FCC44HKACXX_L8IACTGAT.snap.junction_id.counts.txt
2015-04-08 15:53:37          0 NA02-134.FCC44HKACXX_L8IACTGAT.snap.junction_name.counts.txt
2015-04-08 15:53:37    3748392 NA02-134.FCC44HKACXX_L8IACTGAT.snap.transcript_id.counts.txt
2015-04-08 15:53:37    2837848 NA02-134.FCC44HKACXX_L8IACTGAT.snap.transcript_name.counts.txt
2015-04-10 11:17:49 8338123547 NA02-150.FCC5RK6ACXX_L8IGAGTGG.snap.bam
2015-04-10 11:18:38    9949280 NA02-150.FCC5RK6ACXX_L8IGAGTGG.snap.bam.bai
2015-04-10 11:18:38          0 NA02-150.FCC5RK6ACXX_L8IGAGTGG.snap.fusions.reads.fa
2015-04-10 11:18:38         54 NA02-150.FCC5RK6ACXX_L8IGAGTGG.snap.fusions.txt
2015-04-10 11:18:38    1199667 NA02-150.FCC5RK6ACXX_L8IGAGTGG.snap.gene_id.counts.txt
2015-04-10 11:18:38     728230 NA02-150.FCC5RK6ACXX_L8IGAGTGG.snap.gene_name.counts.txt
2015-04-10 11:18:38          0 NA02-150.FCC5RK6ACXX_L8IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-10 11:18:38          0 NA02-150.FCC5RK6ACXX_L8IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-10 11:18:38   15218501 NA02-150.FCC5RK6ACXX_L8IGAGTGG.snap.junction_id.counts.txt
2015-04-10 11:18:38          0 NA02-150.FCC5RK6ACXX_L8IGAGTGG.snap.junction_name.counts.txt
2015-04-10 11:18:38    3866251 NA02-150.FCC5RK6ACXX_L8IGAGTGG.snap.transcript_id.counts.txt
2015-04-10 11:18:38    2955707 NA02-150.FCC5RK6ACXX_L8IGAGTGG.snap.transcript_name.counts.txt
2015-04-09 17:24:42 6002593952 NA02-161.FCC450BACXX_L7IGTTTCG.snap.bam
2015-04-09 17:25:49    8205640 NA02-161.FCC450BACXX_L7IGTTTCG.snap.bam.bai
2015-04-09 17:25:49          0 NA02-161.FCC450BACXX_L7IGTTTCG.snap.fusions.reads.fa
2015-04-09 17:25:49         54 NA02-161.FCC450BACXX_L7IGTTTCG.snap.fusions.txt
2015-04-09 17:25:49    1195160 NA02-161.FCC450BACXX_L7IGTTTCG.snap.gene_id.counts.txt
2015-04-09 17:25:49     723742 NA02-161.FCC450BACXX_L7IGTTTCG.snap.gene_name.counts.txt
2015-04-09 17:25:49          0 NA02-161.FCC450BACXX_L7IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-09 17:25:49          0 NA02-161.FCC450BACXX_L7IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-09 17:25:49   15190875 NA02-161.FCC450BACXX_L7IGTTTCG.snap.junction_id.counts.txt
2015-04-09 17:25:50          0 NA02-161.FCC450BACXX_L7IGTTTCG.snap.junction_name.counts.txt
2015-04-09 17:25:50    3848499 NA02-161.FCC450BACXX_L7IGTTTCG.snap.transcript_id.counts.txt
2015-04-09 17:25:50    2937955 NA02-161.FCC450BACXX_L7IGTTTCG.snap.transcript_name.counts.txt
2015-04-10 22:27:48 7253386339 NA02-161.FCC60K0ACXX_L3IGTTTCG.snap.bam
2015-04-10 22:28:44    8895168 NA02-161.FCC60K0ACXX_L3IGTTTCG.snap.bam.bai
2015-04-10 22:28:45          0 NA02-161.FCC60K0ACXX_L3IGTTTCG.snap.fusions.reads.fa
2015-04-10 22:28:45         54 NA02-161.FCC60K0ACXX_L3IGTTTCG.snap.fusions.txt
2015-04-10 22:28:45    1197382 NA02-161.FCC60K0ACXX_L3IGTTTCG.snap.gene_id.counts.txt
2015-04-10 22:28:45     725945 NA02-161.FCC60K0ACXX_L3IGTTTCG.snap.gene_name.counts.txt
2015-04-10 22:28:45          0 NA02-161.FCC60K0ACXX_L3IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-10 22:28:45          0 NA02-161.FCC60K0ACXX_L3IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-10 22:28:45   15196717 NA02-161.FCC60K0ACXX_L3IGTTTCG.snap.junction_id.counts.txt
2015-04-10 22:28:45          0 NA02-161.FCC60K0ACXX_L3IGTTTCG.snap.junction_name.counts.txt
2015-04-10 22:28:45    3857109 NA02-161.FCC60K0ACXX_L3IGTTTCG.snap.transcript_id.counts.txt
2015-04-10 22:28:45    2946565 NA02-161.FCC60K0ACXX_L3IGTTTCG.snap.transcript_name.counts.txt
2015-04-08 15:53:37 9253152664 NA02-202.FCC5R6PACXX_L7IGTGGCC.snap.bam
2015-04-08 15:54:20   10023848 NA02-202.FCC5R6PACXX_L7IGTGGCC.snap.bam.bai
2015-04-08 15:54:20          0 NA02-202.FCC5R6PACXX_L7IGTGGCC.snap.fusions.reads.fa
2015-04-08 15:54:21         54 NA02-202.FCC5R6PACXX_L7IGTGGCC.snap.fusions.txt
2015-04-08 15:54:21    1200363 NA02-202.FCC5R6PACXX_L7IGTGGCC.snap.gene_id.counts.txt
2015-04-08 15:54:21     728924 NA02-202.FCC5R6PACXX_L7IGTGGCC.snap.gene_name.counts.txt
2015-04-08 15:54:21          0 NA02-202.FCC5R6PACXX_L7IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-08 15:54:21          0 NA02-202.FCC5R6PACXX_L7IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-08 15:54:21   15231826 NA02-202.FCC5R6PACXX_L7IGTGGCC.snap.junction_id.counts.txt
2015-04-08 15:54:21          0 NA02-202.FCC5R6PACXX_L7IGTGGCC.snap.junction_name.counts.txt
2015-04-08 15:54:21    3869652 NA02-202.FCC5R6PACXX_L7IGTGGCC.snap.transcript_id.counts.txt
2015-04-08 15:54:21    2959108 NA02-202.FCC5R6PACXX_L7IGTGGCC.snap.transcript_name.counts.txt
2015-04-08 15:54:21 7434109020 NA02-246.FCC5R6PACXX_L3IGTTTCG.snap.bam
2015-04-08 15:55:03    7058552 NA02-246.FCC5R6PACXX_L3IGTTTCG.snap.bam.bai
2015-04-08 15:55:03          0 NA02-246.FCC5R6PACXX_L3IGTTTCG.snap.fusions.reads.fa
2015-04-08 15:55:03         54 NA02-246.FCC5R6PACXX_L3IGTTTCG.snap.fusions.txt
2015-04-08 15:55:03    1187239 NA02-246.FCC5R6PACXX_L3IGTTTCG.snap.gene_id.counts.txt
2015-04-08 15:55:03     715930 NA02-246.FCC5R6PACXX_L3IGTTTCG.snap.gene_name.counts.txt
2015-04-08 15:55:03          0 NA02-246.FCC5R6PACXX_L3IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-08 15:55:03          0 NA02-246.FCC5R6PACXX_L3IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:55:03   15171911 NA02-246.FCC5R6PACXX_L3IGTTTCG.snap.junction_id.counts.txt
2015-04-08 15:55:03          0 NA02-246.FCC5R6PACXX_L3IGTTTCG.snap.junction_name.counts.txt
2015-04-08 15:55:04    3826355 NA02-246.FCC5R6PACXX_L3IGTTTCG.snap.transcript_id.counts.txt
2015-04-08 15:55:04    2915811 NA02-246.FCC5R6PACXX_L3IGTTTCG.snap.transcript_name.counts.txt
2015-04-09 17:59:35 5244994929 NA02-250.FCC47ADACXX_L6IGATCAG.snap.bam
2015-04-09 18:00:43    5205400 NA02-250.FCC47ADACXX_L6IGATCAG.snap.bam.bai
2015-04-09 18:00:43          0 NA02-250.FCC47ADACXX_L6IGATCAG.snap.fusions.reads.fa
2015-04-09 18:00:43         54 NA02-250.FCC47ADACXX_L6IGATCAG.snap.fusions.txt
2015-04-09 18:00:43    1156554 NA02-250.FCC47ADACXX_L6IGATCAG.snap.gene_id.counts.txt
